,word,Belitting,Flipping the narrative,Homophobia,Hostility,Patriarchy,Physical Violence,Racism,Sexual Violence,Stoicism
1116,sengas,0,0,0,0,0,0,1,0,0
1117,seppo,0,0,0,0,0,0,1,0,0
1118,shanty irish,0,0,0,0,0,0,1,0,0
1119,shanty irishes,0,0,0,0,0,0,1,0,0
1120,sheister,0,0,0,0,0,0,1,0,0
1121,sheisters,0,0,0,0,0,0,1,0,0
1122,sheltas,0,0,0,0,0,0,1,0,0
1123,shylock,0,0,0,0,0,0,1,0,0
1124,shylocks,0,0,0,0,0,0,1,0,0
1125,shyster,0,0,0,0,0,0,1,0,0
1126,shysters,0,0,0,0,0,0,1,0,0
1127,sideways pussies,0,0,0,0,0,0,1,0,0
1128,sideways pussy,0,0,0,0,0,0,1,0,0
1129,skanger,0,0,0,0,0,0,1,0,0
1130,skangers,0,0,0,0,0,0,1,0,0
1131,slant,0,0,0,0,0,0,1,0,0
1132,slant eye,0,0,0,0,0,0,1,0,0
1133,slant eyes,0,0,0,0,0,0,1,0,0
1134,slants,0,0,0,0,0,0,1,0,0
1135,slopehead,0,0,0,0,0,0,1,0,0
1136,slopeheads,0,0,0,0,0,0,1,0,0
1137,slopies,0,0,0,0,0,0,1,0,0
1138,smoke jumper,0,0,0,0,0,0,1,0,0
1139,smoke jumpers,0,0,0,0,0,0,1,0,0
1140,snownigger,0,0,0,0,0,0,1,0,0
1141,sooties,0,0,0,0,0,0,1,0,0
1142,sooty,0,0,0,0,0,0,1,0,0
1143,soup taker,0,0,0,0,0,0,1,0,0
1144,soup takers,0,0,0,0,0,0,1,0,0
1145,southern fairies,0,0,0,0,0,0,1,0,0
1146,southern fairy,0,0,0,0,0,0,1,0,0
1147,spaghettibender,0,0,0,0,0,0,1,0,0
1148,spaghettinigger,0,0,0,0,0,0,1,0,0
1149,spic,0,0,0,0,0,0,1,0,0
1150,spice nigger,0,0,0,0,0,0,1,0,0
1151,spice niggers,0,0,0,0,0,0,1,0,0
1152,spick,0,0,0,0,0,0,1,0,0
1153,spickaboo,0,0,0,0,0,0,1,0,0
1154,spickaboos,0,0,0,0,0,0,1,0,0
1155,spicks,0,0,0,0,0,0,1,0,0
1156,spics,0,0,0,0,0,0,1,0,0
1157,spide,0,0,0,0,0,0,1,0,0
1158,spides,0,0,0,0,0,0,1,0,0
1159,spig,0,0,0,0,0,0,1,0,0
1160,spigger,0,0,0,0,0,0,1,0,0
1161,spiggers,0,0,0,0,0,0,1,0,0
1162,spigotties,0,0,0,0,0,0,1,0,0
1163,spigotty,0,0,0,0,0,0,1,0,0
1164,spigs,0,0,0,0,0,0,1,0,0
1165,spik,0,0,0,0,0,0,1,0,0
1166,spiks,0,0,0,0,0,0,1,0,0
1167,spink,0,0,0,0,0,0,1,0,0
1168,spinks,0,0,0,0,0,0,1,0,0
1169,spiv,0,0,0,0,0,0,1,0,0
1170,spivs,0,0,0,0,0,0,1,0,0
1171,spook,0,0,0,0,0,0,1,0,0
1172,spooks,0,0,0,0,0,0,1,0,0
1173,squaw,0,0,0,0,0,0,1,0,0
1174,squaws,0,0,0,0,0,0,1,0,0
1175,steek,0,0,0,0,0,0,1,0,0
1176,steeks,0,0,0,0,0,0,1,0,0
1177,stump jumper,0,0,0,0,0,0,1,0,0
1178,stump jumpers,0,0,0,0,0,0,1,0,0
1179,taffy,0,0,0,0,0,0,1,0,0
1180,teabagger,0,0,0,0,0,0,1,0,0
1181,teabaggers,0,0,0,0,0,0,1,0,0
1182,thicklips,0,0,0,0,0,0,1,0,0
1183,timber nigger,0,0,0,0,0,0,1,0,0
1184,timber niggers,0,0,0,0,0,0,1,0,0
1185,timbernigger,0,0,0,0,0,0,1,0,0
1186,tinkard,0,0,0,0,0,0,1,0,0
1187,tinkards,0,0,0,0,0,0,1,0,0
1188,touch of the tar brush,0,0,0,0,0,0,1,0,0
1189,touch of the tar brushes,0,0,0,0,0,0,1,0,0
1190,towel head,0,0,0,0,0,0,1,0,0
1191,towel heads,0,0,0,0,0,0,1,0,0
1192,towelhead,0,0,0,0,0,0,1,0,0
1193,tree jumper,0,0,0,0,0,0,1,0,0
1194,tree jumpers,0,0,0,0,0,0,1,0,0
1195,tunnel digger,0,0,0,0,0,0,1,0,0
1196,tunnel diggers,0,0,0,0,0,0,1,0,0
1197,tyncar,0,0,0,0,0,0,1,0,0
1198,tyncars,0,0,0,0,0,0,1,0,0
1199,tynekere,0,0,0,0,0,0,1,0,0
1200,tynekeres,0,0,0,0,0,0,1,0,0
1201,tynkard,0,0,0,0,0,0,1,0,0
1202,tynkards,0,0,0,0,0,0,1,0,0
1203,tynkare,0,0,0,0,0,0,1,0,0
1204,tynkares,0,0,0,0,0,0,1,0,0
1205,tynker,0,0,0,0,0,0,1,0,0
1206,tynkere,0,0,0,0,0,0,1,0,0
1207,tynkeres,0,0,0,0,0,0,1,0,0
1208,tynkers,0,0,0,0,0,0,1,0,0
1209,uncircumcised baboon,0,0,0,0,0,0,1,0,0
1210,uncircumcised baboons,0,0,0,0,0,0,1,0,0
1211,uncle tom,0,0,0,0,0,0,1,0,0
1212,velcro head,0,0,0,0,0,0,1,0,0
1213,velcro heads,0,0,0,0,0,0,1,0,0
1214,wagon burner,0,0,0,0,0,0,1,0,0
1215,wagon burners,0,0,0,0,0,0,1,0,0
1216,wetback,0,0,0,0,0,0,1,0,0
1217,wexican,0,0,0,0,0,0,1,0,0
1218,wexicans,0,0,0,0,0,0,1,0,0
1219,whigger,0,0,0,0,0,0,1,0,0
1220,white nigger,0,0,0,0,0,0,1,0,0
1221,white niggers,0,0,0,0,0,0,1,0,0
1222,whitenigger,0,0,0,0,0,0,1,0,0
1223,wiggerette,0,0,0,0,0,0,1,0,0
1224,wiggerettes,0,0,0,0,0,0,1,0,0
1225,wog,0,0,0,0,0,0,1,0,0
1226,wogs,0,0,0,0,0,0,1,0,0
1227,wop,0,0,0,0,0,0,1,0,0
1228,wops,0,0,0,0,0,0,1,0,0
1229,yellowman,0,0,0,0,0,0,1,0,0
1230,yid,0,0,0,0,0,0,1,0,0
1231,zigabo,0,0,0,0,0,0,1,0,0
1232,zigabos,0,0,0,0,0,0,1,0,0
1233,zipperhead,0,0,0,0,0,0,1,0,0
1234,zipperheads,0,0,0,0,0,0,1,0,0
1235,zippohead,0,0,0,0,0,0,1,0,0
1236,zippoheads,0,0,0,0,0,0,1,0,0
1237,zog,0,0,0,0,0,0,1,0,0
1238,zog lover,0,0,0,0,0,0,1,0,0
1239,zog lovers,0,0,0,0,0,0,1,0,0
1240,zogs,0,0,0,0,0,0,1,0,0
1241,sideways cooter,0,0,0,0,0,0,1,0,0
1242,sideways cooters,0,0,0,0,0,0,1,0,0
1243,sideways vagina,0,0,0,0,0,0,1,0,0
1244,sideways vaginas,0,0,0,0,0,0,1,0,0
1245,cherry popper,0,0,0,0,0,0,0,1,0
1246,clitfuck,0,0,0,0,0,0,0,1,0
1247,cock block,0,0,0,0,0,0,0,1,0
1248,cock carousel,0,0,0,0,0,0,0,1,0
1249,cock tease,0,0,0,0,0,0,0,1,0
1250,conquer,0,0,0,0,0,0,0,1,0
1251,gangbang,0,0,0,0,0,0,0,1,0
1252,gangbanged,0,0,0,0,0,0,0,1,0
1253,gangbangs,0,0,0,0,0,0,0,1,0
1254,incest,0,0,0,0,0,0,0,1,0
1255,infiltrate,0,0,0,0,0,0,0,1,0
1256,insest,0,0,0,0,0,0,0,1,0
1257,lolita,0,0,0,0,0,0,0,1,0
1258,molest,0,0,0,0,0,0,0,1,0
1259,molestation,0,0,0,0,0,0,0,1,0
1260,pound,0,0,0,0,0,0,0,1,0
1261,rape,0,0,0,0,0,0,0,1,0
1262,sodomise,0,0,0,0,0,0,0,1,0
1263,sodomize,0,0,0,0,0,0,0,1,0
1264,spank,0,0,0,0,0,0,0,1,0
1265,unclefucker,0,0,0,0,0,0,0,1,0
1266,virginbreaker,0,0,0,0,0,0,0,1,0
1267,blackops2cel,0,0,0,0,0,0,0,0,1
1268,blackpill,0,0,0,0,0,0,0,0,1
1269,chad,0,0,0,0,0,0,0,0,1
1270,cope,0,0,0,0,0,0,0,0,1
1271,cuck,0,0,0,0,0,0,0,0,1
1272,currycel,0,0,0,0,0,0,0,0,1
1273,fakecel,0,0,0,0,0,0,0,0,1
1274,friendless,0,0,0,0,0,0,0,0,1
1275,fuel,0,0,0,0,0,0,0,0,1
1276,gymcel,0,0,0,0,0,0,0,0,1
1277,handholdless,0,0,0,0,0,0,0,0,1
1278,heightcel,0,0,0,0,0,0,0,0,1
1279,hugless,0,0,0,0,0,0,0,0,1
1280,hypergamy,0,0,0,0,0,0,0,0,1
1281,incel,0,0,0,0,0,0,0,0,1
1282,jbw,0,0,0,0,0,0,0,0,1
1283,jfl,0,0,0,0,0,0,0,0,1
1284,kissless,0,0,0,0,0,0,0,0,1
1285,kthhfv,0,0,0,0,0,0,0,0,1
1286,ldar,0,0,0,0,0,0,0,0,1
1287,looksmatch,0,0,0,0,0,0,0,0,1
1288,looksmaxx,0,0,0,0,0,0,0,0,1
1289,meeks,0,0,0,0,0,0,0,0,1
1290,mogs,0,0,0,0,0,0,0,0,1
1291,redpill,0,0,0,0,0,0,0,0,1
1292,ricecel,0,0,0,0,0,0,0,0,1
1293,rope,0,0,0,0,0,0,0,0,1
1294,touchless,0,0,0,0,0,0,0,0,1
1295,truecel,0,0,0,0,0,0,0,0,1
1296,tyrone,0,0,0,0,0,0,0,0,1
1297,volcel,0,0,0,0,0,0,0,0,1
1298,wagecel,0,0,0,0,0,0,0,0,1
1299,wristcel,0,0,0,0,0,0,0,0,1
