,word,Hegemony_Conflict,Masculinity_Conflict,Depravity,Determinism,Dehumanize Women,Dissatisfaction w/ Fam,Law of Attraction(LOA),LOA-Class,LOA-Physique,LOA - Race,LOA-Other,Members,Mental Health,Anti-feminism,Trolling
187,sadboy,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188,sadcringe,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189,sexlessness,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190,womanless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
191,faers,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
192,foreveraloners,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
193,handholdless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
194,himtoo,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
195,hugless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
196,iwh,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
197,khhv,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
198,khv,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
199,kissless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
200,loserdom,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
201,loveshy,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
202,subhumanity,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
203,talkless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
204,tfler,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
205,tflers,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
206,tressless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
207,waifuism,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
208,wifu,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
209,adalt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
210,agepill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
211,alwalt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
212,awalt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
213,blackpill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
214,blackpilled,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
215,blackpilling,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
216,blackpills,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
217,bluepill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
218,bluepilled,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
219,bluepilling,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
220,bluepills,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
221,bper,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
222,briffaults,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
223,copulin,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
224,copulins,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
225,cursedcel,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
226,femceldom,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
227,hypergamic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
228,hypergamists,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
229,hypergamous,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
230,hypergamously,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
231,hypoagency,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
232,inceldom,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
233,incelhalla,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
234,incelhood,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
235,incelibacy,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
236,incelibate,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
237,incelish,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
238,incelly,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
239,incelness,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
240,maledom,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
241,nonincel,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
242,pillers,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
243,pinkpill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
244,pinkpilled,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
245,purplepill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
246,racepill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
247,redpill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
248,redpilled,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
249,redpillers,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
250,redpilling,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
251,redpills,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
252,redpillwoman,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
253,redpillwomen,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
254,thebluepill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
255,theredpill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
256,truthpill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
257,volcel,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
258,volceldom,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
259,volcels,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
260,whitepill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
261,dysgenic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
262,dysgenics,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
263,afalt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
264,afterthot,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
265,americunt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
266,beckies,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
267,beckys,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
268,biocunt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
269,biocunts,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
270,bitchmade,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
271,bitchute,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272,boobily,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
273,boredfemoid,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
274,branchers,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
275,branchswing,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
276,butterfaces,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
277,camwhores,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
278,camwhoring,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
279,carouseling,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
280,chadsexuals,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
281,chimping,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
282,crotchfruit,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
283,cuckquean,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
284,cuntery,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
285,cuntfused,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
286,currywhore,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
287,damseling,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
288,ewalt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
289,fakerape,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
290,fakeup,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
291,feeeemale,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
292,feeeemales,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
293,feeemale,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
294,feefees,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
295,femails,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
296,femaloid,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
297,femaloids,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
298,femanoid,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
299,femanon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
300,femiod,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
301,femorrhoid,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
302,femorrhoids,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
303,foids,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
304,goblina,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
305,gynos,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
306,hambeast,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
307,hambeasts,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
308,hampstering,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
309,hamstered,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
310,hamstering,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
311,hogbeast,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
312,hoors,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
313,kunts,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
314,landwhale,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
315,landwhales,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
316,milkies,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
317,moid,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
318,monkeybranch,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
319,monkeybranched,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
320,muffington,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
321,noodlewhore,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
322,ovulators,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
323,postwall,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
324,ricewhore,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
325,ridingchad,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
326,roastflaps,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
327,roastie,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
328,roastlet,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
329,roastlets,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
330,stacylites,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
331,whaman,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
332,whamen,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
333,whamyn,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
334,womanese,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
335,wurstie,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
336,wursties,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
337,pawgs,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
338,awalts,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
339,dependas,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
340,divorcerape,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
341,ghow,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
342,gmow,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
343,goow,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
344,gyow,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
345,husbank,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
346,mgtoe,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
347,mgtowed,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
348,mgtowing,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
349,mgtowism,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
350,mgtowlifestyle,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
351,mgtowmusic,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
352,mgtowness,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
353,mgtowtherapy,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
354,mstow,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
355,norwooding,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
356,orbitor,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
357,orbitors,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
358,orbitter,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
359,orbitters,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
360,orbitting,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
361,pussypass,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
362,pussypassdenied,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
363,pussypasses,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
364,pussywhipped,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
365,shittesting,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
366,shittests,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
367,spermjack,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
368,spermjacked,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
369,spermjacking,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
